certifi==2020.12.5; python_version >= "3.6"
click==7.1.2; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
colorama==0.4.4; python_version >= "3.5" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.5" and python_full_version >= "3.5.0"
confuse==1.4.0; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.4.0" and python_version < "4")
fastapi==0.63.0; python_version >= "3.6"
h11==0.11.0; python_version >= "3.6"
httpcore==0.12.2; python_version >= "3.6"
httpx==0.16.1; python_version >= "3.6"
idna==2.10; python_version >= "3.6" and python_full_version < "3.0.0" or python_version >= "3.6" and python_full_version >= "3.4.0"
loguru==0.5.3; python_version >= "3.5"
pydantic==1.7.3; python_version >= "3.6"
pyyaml==5.3.1; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version < "4"
rfc3986==1.4.0; python_version >= "3.6"
sniffio==1.2.0; python_version >= "3.6"
starlette==0.13.6; python_version >= "3.6"
uvicorn==0.13.2
win32-setctime==1.0.3; sys_platform == "win32" and python_version >= "3.5"
